"x11","x12","x13","x21","x22","x23","x31","x32","x33","m11","m12","m13","m21","m22","m23","m31","m32","m33","y11","y12","y13","y21","y22","y23","y31","y32","y33"
2.45783822598689,1.00027398708284,2.33654671855051,0.547491135143977,-1.38417622474339,-2.60906538496079,1.02100345270125,-0.32251419738517,-2.05656662942942,0.22756059235468,0.447891678826782,-0.775627759223334,-0.169419882648545,-0.906896282904567,0.371309380818263,-1.27049313737563,0.235425049789888,0.614623644298273,-1.366382971576,-0.755991107074354,-1.09618904222308,-1.77024584415458,-1.14791761260098,-2.24164184781048,-1.41214203959968,-2.36227339043839,-2.22162403091605
4.3367064521063,4.6047476412762,2.87978368783654,2.17184641470912,4.02531465563819,1.05948211155239,1.05627564120643,1.20578751087376,2.10060972633486,0.629535202157192,-0.120466142315254,1.20027036280327,3.68717948170786,3.71717365280494,1.45134320514073,3.40264649752271,-0.339760265855731,2.07273489204725,4.08720360207434,4.16428155273729,6.1034723458938,1.14062769510376,3.02581366447901,2.40965394788241,3.45481360402988,-0.617903923174973,2.68904288894574
0.0232872001350532,1.02893186595041,-0.951878943397085,-2.48452292023686,-2.45429405463767,-3.33026773442533,-0.150464469280035,-1.34611167156589,-0.27941225508098,-4.35389253894643,-2.85915674435563,-3.06667595979063,-0.664183663355099,-0.708112809123852,-1.09487376969898,-1.75750283841299,0.550511872850928,-0.874814636683536,-6.10301339890746,-5.23055785707502,-5.97777733770311,-5.26884547342069,-0.73698860237783,-2.82648696901599,-3.80414667245733,-1.99811449830828,-2.30171571011273
-0.876810734936346,-2.008318779717,0.1070338980041,2.28425730495561,2.28230005794892,3.10911347707448,1.91011289259587,0.993401902780443,0.798749853184708,1.65331717713186,1.23631123422354,-0.597206123151055,0.908598146110511,2.13678876666827,2.28175711790363,1.27405434251517,-0.863741087827616,-0.46257032520796,3.40974527881031,3.71422116299111,3.5111101743978,1.86608351454879,3.24558056096846,3.14739721047925,3.13159649462164,3.91403614459128,4.91094862797944
-4.04219988330684,-4.61025161853539,-2.93892435259183,-0.573978205625135,0.284110033862832,1.59754193650274,0.0355512493575134,-2.41162449284163,-0.0486548976195458,-3.54590419106239,-5.19889601156175,-3.60892628813173,-0.199976331322606,0.481806191234556,-2.38516555566963,-3.18047233292722,-2.00382734385056,-2.97122593131137,-5.80551752205184,-6.29585538053974,-5.3239109692432,-5.17502437404967,-5.62355241687372,-7.23401794823206,-3.32688589997349,-7.20361271921979,-6.84753913866805
-0.290659019339839,-0.516653092681171,-1.53617747170121,-0.034712650978829,-0.797282822836744,0.434206927441053,-0.5080099632661,-0.15630860438607,-0.131471226794177,-0.683885391089886,-1.44398010897907,-1.01250508835931,-0.721685241384069,0.791829476769636,-2.04921509031393,2.81995981304008,2.23719647710264,1.69340018184335,-0.794033524002003,-1.37995757282754,1.90913828743041,-0.707884026876814,-2.11506095100353,0.857261264758946,1.38027818200715,0.572992977590291,0.515119439423582
4.45651242523548,4.92502465089812,0.958815180529223,0.896746587499885,2.64832991650401,2.89017090535397,1.67582953906602,0.966725166250997,0.963443870168578,-1.04734330987996,0.335493093045136,-2.12704004143158,-1.38387523082437,-0.579550630567936,-0.707158903187319,0.256282334621567,0.754170865397633,2.03415033252735,-2.13332355965965,-1.7967643428358,-1.15686936809134,-3.49002133320572,-1.75052524689521,-1.7833067109117,-0.162136921781403,-0.8219820374983,0.0538282947232281
-2.54688256832313,0.536872818866736,-1.59267511794889,-1.11994412745769,0.245858964005067,-1.89261836518548,-1.45909415040418,-0.883355103625842,-1.69261718670268,0.632378183269069,1.29951208335482,0.338624371711102,-1.63618298935143,0.149608212182072,-3.01449260735162,-0.115638939248487,-1.29911356665997,-0.620982179100395,3.0426182141643,4.21781968218196,4.54072548042292,1.96298828207912,2.9606907972268,2.74223522310372,-0.0632352667057348,0.104383750209842,-0.309052469133521
1.92544463748344,1.71731012239075,2.07845275570095,3.41339840524975,-0.00743443385734355,0.874094697882851,0.763231827768881,-0.637811234823356,-0.867588974809195,-0.700199168199445,-0.562048954896058,0.278280131188305,1.08637168871083,2.00835618427778,0.301550161110225,-0.0469223641737604,0.891405618170988,1.79287207804993,2.47799129447499,3.8618309402756,3.12569867419695,5.38624866252717,2.31099204167149,3.81908106837794,3.86679638153301,4.35267749534354,4.51222411513215
0.714842080768467,0.0281831377800965,-1.51491239840091,-1.32913639867291,-0.309160782687044,0.351659387390992,-1.0870749099927,-1.9352126173451,-1.21881889783211,-2.69737860838167,-1.67726136665703,-0.388412047651953,-3.39268532221847,-2.25468306174521,-2.59462821244814,-3.08779981365498,-1.25125468482487,-1.55905667427706,-5.57828031471358,-7.88827956595926,-5.48743025619883,-6.67430956672593,-8.25060932257113,-7.27204336466588,-7.88691835451138,-6.21163926523701,-6.05886716243539
0.470676644587961,-0.908107806482626,1.72508173945781,-0.0536106342286237,0.0375981595346477,-0.0960228450718206,3.10823207165022,2.84079960547605,3.96059674520594,1.48268631777445,0.55780454999152,0.759824089527076,0.944247417764423,0.888137211756266,-0.247198208879849,-0.0785726041142345,0.0631541654012341,-0.809845251646089,-0.431966125716553,-2.27064553886877,0.408094261685533,0.126174198411074,-2.57123175073533,-1.36848014381174,-0.296439705684593,0.0971100311544119,-0.0540850920209572
-1.83213254623326,-0.912441093630098,-1.9173037069463,0.0147604742863835,-0.159591171469649,0.211051317969492,0.171419046052677,0.642043041698482,0.136656854961389,3.80376865492,2.85979072588592,2.28160422443992,-0.362296839095895,0.83437930213884,0.0580394221759261,0.735126426978503,1.32897657610714,-0.109172452446908,2.00331512327909,2.77326998972588,2.21913139950359,2.13831371209919,2.90414264391098,1.22542253223747,1.03280793586238,3.07535661119836,2.89529475153197
1.53936919442759,-0.484160603400428,-0.131929408838207,1.49107797180469,-0.0670179598686064,0.904085391896163,0.0232092155703971,-0.788673438989626,-0.374233375252171,-0.195877671140875,-0.809107653265951,-0.103234337393632,-1.4130552374764,-0.382352159186995,-1.71817529604415,1.80047559672538,1.62456377504174,1.45513058728429,-2.24357880680769,-2.89894717816436,-2.1775117381576,-2.04125304804552,-3.20767952853369,-3.00579689418069,0.483711131729343,-0.306743161200497,-0.427005838565745
-1.52928415013529,-0.882361003260173,-0.00201449648662826,-3.71060861365036,-2.97588984711379,-2.14197478836256,2.5617042295611,-1.40146058501155,2.3959642969058,-0.467805255301488,-1.53651919702618,-1.17735692994116,-0.484162605977013,1.22634873269412,-1.18426834111799,0.566382219146823,0.0917682964530141,0.303025448776708,1.54481531378683,0.587718400007157,2.2756548180749,-0.181994715026648,-0.856341756107222,0.42755878008879,-0.843751281532854,-0.481435720719207,-2.86566540602021
-1.03482350918629,0.350725932636461,-0.365613864071378,-2.11146638223854,-2.92184021663822,-0.847665019964942,2.2249565218811,0.467455292238449,0.0958728223891909,-1.67531812487112,-1.10522568657253,-1.68225235667524,1.40138799589998,0.369909981463545,2.02702887448979,-1.74636147054124,-2.16862182324114,-1.58877551299398,-1.68466417151391,-3.90443580632249,-4.4168045222416,-4.06966291917501,-3.4149409693651,-4.13124711511098,-1.01380825521248,-2.82085513774167,-0.638014823297924
2.97725383636109,4.46502850943495,3.7634230769999,1.71312253638189,0.662017944720717,2.10352115125773,1.44565387372715,1.35781300720708,1.79024497445079,1.04615479905696,1.7129911364524,-0.497015735297757,0.906465739734147,5.68631073030627,1.44594035776908,-0.517031770021495,-1.41617636929853,-0.215928417497167,3.16193952255006,2.75813715124721,0.976185724814495,3.39489729695802,3.07821029505206,5.33245454023724,3.82405220382979,1.45550368261907,2.4780929907569
-1.10692798073934,-1.10211608846682,-0.419642939741077,-2.27888526944985,-1.93885015660316,-1.06900446520511,-2.49775284770828,-1.68192398207096,-0.779532394093439,-0.904579365104036,-1.32459549573564,-0.534686278135479,0.663960888927443,0.765611507134532,0.253957511893046,-1.2218843408352,-0.626182823609867,0.260581974568518,1.309779925258,-1.62481228226846,-1.63455515937155,1.18486775172547,1.22144843174279,-0.676807504049223,2.78656232275868,1.75282141626853,0.70543952770224
-1.41446120579625,-2.56969755750017,-2.29607046394464,-3.74607054652502,-1.48850450381572,-4.41159393414957,0.664304040990816,-2.51483262441216,-0.261789736410091,1.55122227483923,-0.560156791599626,0.526688573012171,-0.548170235674249,-0.816993645752576,-1.35893398019573,1.51935130884773,2.38191067561181,-0.546677859628361,0.663428785081745,-1.35237789742205,1.84643173748749,3.35665424721391,4.54867278379254,3.81702059372973,2.58657400167419,-1.65726078053493,-1.94628218260893
2.79948506008818,3.57903263014687,4.37164750268668,4.33537733534551,3.42759663666005,1.99159097012424,-0.470254815905695,1.40948354606824,1.29322173351599,-0.831924163290016,0.429374762092936,-0.776335296591032,2.91441393080961,2.18098580403548,1.59927174386659,1.49848516802962,0.449847679480061,1.2122507999226,3.2974441161881,3.75215407894749,3.91905440400661,1.78367590318223,0.179402755236881,1.30049825145887,2.99079507544193,1.95250598776728,2.67873664324772
-0.610507349294196,0.348060970254507,1.39292682097206,0.606596886839681,-2.47602571211257,-0.609930032456567,0.0845588315867035,1.22585543198671,0.10593797065299,-0.738199022725394,-0.434661822198976,1.08706397583082,-1.12881848300733,0.373013399283987,0.462401614139073,-1.26768443856814,-0.931247197499356,-1.70379909065748,2.24128689929358,0.488134894643943,2.70293435529015,2.62107427133236,0.662083107663224,-1.19240911222272,-0.721459554612214,-0.216029139802508,-0.258262505649009
1.17799935945468,0.905535570592943,0.16714575865316,-0.219074650948558,-0.482024968958638,-1.23075826987521,-0.174373534795552,-1.63704341861732,-0.476669427393138,0.526648252397726,2.07942085038429,3.18816516910552,2.26728549264103,2.85647719617173,4.19863909842435,5.45821381862292,3.66970313806724,6.28861046096656,4.02263383584339,3.35300399072519,1.73505601895859,2.74498558090247,2.93878996363595,3.58915454766701,3.69590619066926,3.66050191330601,7.01004052317368
-0.873662444368312,-0.730970625299572,-2.27162194065562,-0.663738165547664,1.81928226521288,-0.326361242194579,-1.5273550033516,-2.76364109799896,0.703170664561611,1.08780234418844,3.16752454664143,1.56900920879665,1.74058188419362,1.82578061238805,0.605331131375497,1.23392252074046,0.255301483246466,2.09442385300865,-0.633790061292065,-0.940288962576022,-0.80198623748556,1.15468713833613,1.65395720657154,1.15566857963491,-0.923410728363835,-2.60581669853981,-2.91696177793956
-0.491416165800429,0.167935908759062,0.835699240304454,-1.74151927300761,0.0288273619344621,0.661051417347618,1.91343860332282,0.761946532608612,-0.838368750066872,-0.657187646314525,0.21475700664209,0.149499669375876,-0.00259290061692294,-1.76195833291082,-0.944450767479082,-0.689729424630705,-0.606258492274216,-0.0351892656811215,-1.65492249041228,-1.12451577671149,-1.58460534995519,1.24469269448127,-0.261285698905344,-0.13385212504504,0.0730278840761181,0.287730290557899,-0.317934092877354
0.970885507102923,0.206059328746181,0.498361273459967,1.94664952148708,2.36751647021675,1.81277894036173,0.952107777593253,1.8507676648248,0.247392077757435,1.33998606363168,0.0397361002325911,2.0036920531435,0.48228402417591,-1.07810124278496,0.765243368574618,2.97818104544708,1.20561478021947,-0.0828181016794707,2.82458598570091,1.73139187834449,0.860987788954212,2.13215939888535,1.33574000201717,2.16387270277924,3.07002183644974,3.99170637529126,2.99878456989194
-0.0623877835155455,0.420053167634545,0.586956734559018,-2.96179321523609,-2.01780308265744,-2.17914848725047,2.69003291789933,3.24378504696534,1.23542661586397,0.98102021704797,0.862098110089578,2.06585757777677,2.31030970265064,0.969122167804023,-0.888596345432571,-0.936987507686933,0.355943490101159,-1.40351000406896,0.859017863251047,4.13415810876199,1.1019436122542,0.984433153277478,-0.164505747683626,-0.0245477165950794,-0.718854621678031,-3.40157638667872,-0.87839144592141
-0.159394373002076,-0.297517741374203,-0.417201865267689,0.499970329908891,-0.461215086712042,-0.350312819289274,0.948196751479233,-0.118942521987227,0.106722737661755,0.860203492908995,1.71206004834888,0.930936302309312,2.04471160198751,3.1497547701045,2.10395114592201,2.63339179344074,1.86872211753633,0.38875827987411,3.46706767218828,5.50502602850629,2.76651059621322,2.39475681725258,3.10072276925592,4.27881670617991,4.05564112310024,4.18364934229327,5.91231565206224
-2.47051463495663,-3.66968459607437,-4.56629114455297,1.67343393310254,1.52267998069824,1.7560281451477,1.04647430815324,0.435559384532068,-1.83334797383646,0.382210775555854,-0.014473723073217,-1.25506554340765,-3.21810380767212,-2.74570634127307,-0.166440390342326,0.199368667175966,-1.12518199652794,-0.710516136367831,-2.18843725803098,-0.0876489739680135,-0.782720177727374,-4.58246987900237,-3.59831573058741,-3.85661050797358,-2.07561852635625,-2.58100151547557,-1.70627697403174
-3.23722572040901,-1.83146245594455,-3.40848283595099,-0.961360901428619,-3.26413975191688,-1.8593999721475,-0.652428361245839,-2.32491180104494,0.743546173852222,-4.44299170254669,-3.43211081241515,-2.39538545624435,0.0865589484219758,-0.570072359597443,0.866992952570264,-2.97939899389565,-3.26551302103253,-4.52181202935161,-5.23769058986185,-3.74890109261712,-4.2745953654868,-2.56609396503358,-2.82739757339468,-3.98196315414973,-5.08242680439675,-6.07272888706336,-7.55319716594402
1.47110378779595,1.22031634420365,2.18112400261618,1.08128523694844,-1.60772037827374,-1.57291150925424,-0.0514467874875221,-1.04013903501344,-0.897738337901953,0.894252005906513,1.29914114666338,2.19985053114842,-0.159137627520972,1.65626841588052,-1.72373111979262,2.33203550443793,2.51104866331394,1.09124068188622,1.41397518730359,0.532006277114196,1.621518650758,1.89233052181719,1.42971413659289,1.17943350210851,2.75723747708331,0.76269519261445,0.992629150243389
-0.691600836738577,-0.719312112421802,-0.334373556457414,0.0772506317959494,0.527856323281557,-0.996692290002103,-1.7059926820296,0.431623949000531,-0.479173329356774,-0.772747525366547,0.434350761829153,1.47418412657202,0.0013850176707858,-2.35724451387691,-1.45197322977879,-1.55135092272896,-0.492969863535121,-3.33833448518758,-2.15364711356052,-3.30538398969048,-2.26784028570776,-2.76799896672217,-2.52276198250552,-4.18903571846121,-1.58191429606323,-0.558944716509399,-0.796999128993365
-0.143857474978645,-1.14946533939318,0.956540493712426,2.27763840358307,4.1591456751276,1.58691706864015,2.27146912384229,0.0727861859817971,2.30283520633392,-1.39875031727598,-0.49620187119322,-1.07059775577916,-2.76027089331357,-1.98340177941872,-1.67698450509558,-0.32208191356398,-0.886880873420595,1.41384037240351,-1.3343661446495,-0.5412578725559,0.301832405756435,-1.03338937165572,1.78240227573615,0.76452101176211,-3.46820794027077,-2.59662585364797,-1.60303432868149
1.28605023448693,1.54751774877008,0.699825561970226,0.234684936104889,1.03114688678657,-1.30183028434484,-2.6222002201654,-2.48737020708408,-0.493391028694584,-3.82413823635643,-2.69599766030317,-3.68783589530084,-0.422790544145569,0.131839375446384,-1.5891998137044,0.747097325390105,0.481938719424911,1.94975472656631,-4.11184655919708,-2.07695097243243,-2.79858650094598,-0.771199783098975,-0.384557675982121,-0.0738723098403167,-1.38853086264164,-2.36576015324192,-2.96187601759054
0.168249745153217,-0.608352940471452,-0.553476506418837,0.948000349833007,1.18450690423015,-0.904072581024295,1.04513917361393,0.685717584577924,-0.646284939386857,1.52963390071383,-0.261210589802038,0.750465958301111,-0.951539837631947,-1.31559835696663,-1.06702589187185,0.588704251086532,-1.44769138544665,-0.608932077493146,-1.54710160148,-1.47125450024366,-2.31527514167645,-0.138838465067139,-1.78874010563299,-0.122529891094483,-1.53507361479214,0.137657836140725,0.100497935248229
-1.26799725122341,-0.0951786547776327,0.249371200730793,-1.26094485277074,0.59298766287159,-0.00459329428297262,0.285383410761353,0.550097805942888,0.11453826540304,0.355790274778829,-0.951577255196004,1.44197870394245,-0.723794436073069,-2.01926457935222,-1.90044804779253,1.58343917550442,2.1864238281944,2.20009117318193,-1.99766345767399,1.12044037598344,-2.24260601926225,-1.35719689344778,0.587654710235439,1.22658802416843,-2.93483446142169,-1.13320356946033,-2.52611286956341
-2.86226640084243,-1.60457530988086,-0.636568186733876,0.0629597417271371,0.380495642300424,-0.603154896628105,2.78921084147636,0.710471043415495,1.54152299744974,2.79502731447693,1.87377708281018,-0.306663701513849,3.17979886097547,2.7246261114234,1.78026990156303,3.59306939049408,0.957778254402569,1.68058250579682,2.3610213289614,0.19762386603454,0.337632424450872,1.89338133413249,1.66561997335162,0.0323438031147665,4.12395578164031,6.12661495107123,3.90164980095074
2.41009936861654,2.10727396855621,0.944386871335413,2.06001569679753,1.81803423959895,-0.857058416960548,0.66089531906989,0.766459449901323,2.55639950293626,-1.38827881561283,-2.334378677176,0.227507078355005,2.17875944889841,-1.01701560415135,0.723363448129146,-0.817390087506602,1.75929822265141,0.340952907491806,2.32079126767951,3.52039076137702,1.59785604549496,2.37544829344978,3.73072150449657,1.9134991051297,1.47061005326029,2.71118449125477,3.51238151585665
-1.43374914845595,-2.24011356054874,-1.42916977204287,0.307787233890803,0.554162518952062,0.889565579029311,3.51161439240287,1.87881468454816,2.52754376139576,2.33161542675348,2.89954519883305,2.66913376076088,1.57159103835991,2.04154687052088,0.659980404789526,2.335173830778,1.65892918781882,3.11404017883586,5.30171704525621,6.47287368723108,6.05379819775134,6.49010595162574,8.43923136950017,6.22552214346018,7.05360907477265,6.38871649622216,7.06287094055051
1.268545071359,0.258387083875794,1.95693363273672,1.84657030794955,2.02529372756784,2.46727631263643,0.850791021759502,-0.549298653034956,-0.836010504100608,0.418521772478082,1.13024419979066,0.132493846174554,3.1476013956532,3.33320867450154,0.931621458599916,-1.10206951321267,-1.11439678163365,-1.82732289623218,1.15846749151069,-1.16712714777819,0.281832674582409,0.157653306553,0.991971667031845,1.31120671620784,-1.31768258602084,-1.26668424317181,0.0236330063487182
-1.77599371673924,-2.59010411682863,-1.90806149032521,0.967695447062491,0.489102574104013,1.0290058443344,0.794050757228311,1.79330607142301,0.796504677808241,1.56297867741644,-0.0087605288754018,2.89017959548564,-0.392593333872283,2.11759266558051,1.68050678256872,-0.0770915947001998,2.32383958168564,0.0377261042844859,5.36156197038633,1.9660519836905,3.83014549194787,3.79079722268294,5.09497977957598,2.43590844952411,2.46942263318209,4.07279073238987,2.25218024117795
-2.01831646938299,-2.22061548565981,-3.08585930214692,-1.08035330484493,-0.211260118978117,-0.178715036611294,-0.937603217067143,0.0739091197006081,-2.20064669065436,1.10537300181689,0.638932752931513,1.23218885074835,1.44049690610883,2.00661088849104,1.65716786326616,0.869806380585261,1.41474197403253,0.328764784856088,-1.26965813514051,-0.74846533664865,-0.694584230238131,0.370680729140475,-1.30126719717036,-0.976153146636511,1.1967113181509,-0.140486302860658,-0.440052520616727
0.505754597374408,0.755572019217535,1.51120177769852,0.280083340972498,-0.621404972661153,0.580046968685089,-0.476607521162797,2.54595104230303,-0.513912184474672,-0.398226406873317,0.393574957974407,0.248130516832281,3.01016125296178,2.09933114953433,4.70893035051279,-0.933266865637292,-2.441338473011,-0.967300273378737,0.312528738729204,1.1152523904057,0.6404972954346,2.51785394778536,2.00596628336599,1.12003335950878,2.3536898590378,0.81866605409543,1.87191931557917
-1.08314679267637,-2.28788944741859,-0.719674102623248,-1.01370490974753,0.281471724483778,0.924125219762077,-1.98710341600709,-1.21303966186534,-1.54175899404961,2.4088588254296,0.217225489387278,0.874406041113457,0.483996915267698,1.16173346373786,0.776668505691542,-2.57951068352459,-2.0283142166401,-1.31152415368718,-0.769674295839928,0.668809173152261,-1.92969003755664,2.08505333380553,1.75655136463082,0.500316189337498,-1.10558301819397,1.04687370833883,1.74366442370608
1.57817379345693,2.52058650463765,1.42531678419788,1.48672780212591,1.90047238609769,3.20933126357478,1.76689060849883,1.32469882666708,-0.517818012866521,0.834533667437628,0.365842128563809,0.880937499949561,-0.522359441629961,-0.0793490225589207,-2.10035188057964,-0.0820962044771189,-0.732806349447764,-0.202481064915054,1.6349772507245,1.42648644147464,1.82648231155861,3.49857985754613,2.62541844545055,2.12742250470887,3.96229078420776,1.41591649976361,0.910608041220222
0.789816676131922,-1.3886326627375,-0.282590507897004,-0.110029784765768,2.42604529005442,-0.428569740204199,-0.969985996744909,-1.13133356284331,-1.39104443316682,-2.22986622898758,-2.2647986600378,0.548675742162481,-0.755558508902077,-1.48993327376798,-1.54296058818605,-0.43792094239773,0.0813808863759037,-1.0480846136908,-3.37978811798024,-4.38212362484777,-2.53947887724295,-2.04803912469408,-3.1138349417954,-3.91507157812083,-6.93021241916273,-5.59115461626773,-5.71932180159495
0.756514305580242,-1.06176066627041,-0.40082725317668,-0.910298177459235,-0.813428111860023,0.00566702450703449,-1.10305379196478,-2.38551692332481,-3.3488086912646,-1.91398470386302,-1.45206509767384,-1.4878735390007,0.80429779270595,-0.995502481985502,-2.46748000012939,0.701281475556218,0.263801304030849,-0.329290174901184,-1.62746828827908,-3.14628646709778,-1.51888658690867,-5.64652425069681,-3.91373249564588,-4.58543770428712,-4.31224606909055,-4.42603906754059,-5.03432989646404
-1.25861171556895,-1.35129607005512,-2.835298859497,0.687851749817819,1.52951009008785,1.8861514646012,1.65893001641183,1.87077101766597,1.28640504757005,-1.91995207837572,-1.60269414701065,-0.210628346946648,-0.149056016379584,1.33246134174103,1.65296023684616,2.62718682428913,1.80973088223831,1.09465262073121,3.61315025068106,1.2239834876467,1.39276856596867,2.75739527423009,1.81177939120571,0.474914172350975,1.24106974029396,2.0988220195599,0.519251753840523
-0.314747940267124,0.547506562237738,1.91369587781789,0.890081541042036,0.476726433056525,1.03251667986971,1.66003569662469,1.1917306428802,3.15409052495196,1.03966286822865,1.18572867632094,1.06602217937471,-1.12518892424053,-3.55815634197617,-3.20731065632465,2.13373446999248,0.721578910722722,2.37811423822754,-0.543669533154495,-1.76222215662474,-1.56214195382356,-3.97572985257295,-3.42242876820395,-2.30983877000099,-1.90508760495685,-2.36605976785015,-1.60819794329688
-0.742650485759058,-1.27226683571138,-0.546343793955249,0.77687135904909,0.648960990480988,-0.187667845230116,-0.880892982847518,-0.663849344425799,0.874966454657445,2.01135928994547,-0.357416658436578,-0.644216537764516,-1.85300478413567,-0.488986255281841,-1.83815509685802,-0.115652786461673,-0.543407267886133,-0.0659777112630409,1.03687334510067,-0.579747124413486,-0.599535939317894,-2.94961516333504,-3.93287933287028,-3.78876617036174,-2.44788517470294,-3.93327776006992,-2.43948127820371
2.07806876595543,3.06798637497491,2.20030887779907,2.33573976137515,3.07774066912848,1.64836415708324,3.47397288335143,4.41690092407406,3.08409225296522,-0.791472123598662,-1.79305259182968,-0.516937165465305,1.73678791757646,1.6544941548084,1.90259853953299,-0.637205730418372,-1.5351805331698,-0.709402609480326,-0.166902341139934,-1.23604171031305,-1.38650578354426,3.63708335053705,1.72144818360955,2.31792446389236,2.18730423156473,0.531173315590487,1.62705262250631
0.800062074472424,-2.39388712753843,-0.593441774496377,-0.643216269186003,-0.837514246102923,0.122787325059504,-0.412948783897794,-1.38868032797771,2.35043424236864,1.67300049911136,1.22933141162123,0.150929555911559,0.564794371009142,1.66995954512326,0.933179218134439,0.23238315606721,0.962376305296794,2.55841626900973,2.53936911501776,3.89111844504598,1.53568966191231,1.38361088517138,5.44274438065096,2.03071458968169,4.37349907695354,2.78029478054756,3.24948138879894
1.62991185286335,-0.128174760237567,0.724998170064152,1.64667972657494,1.57111667722764,1.00708322832741,0.937833507592255,1.28002555550089,1.83041230273273,3.39047997873362,1.28181057633892,2.74639737622039,0.91336286366167,0.555335882759422,3.5390767669349,2.93725113808444,2.69607438762311,4.55379523193728,5.16290225926352,5.00499004169,4.96513318629006,3.94813705413609,6.65984678602723,5.61468526314661,6.20426803306838,5.82724656202408,7.2100648888542
1.17123760033548,0.0732491860237833,1.36568451379944,-0.611563627813833,-0.419723184073314,0.440696404245022,0.819376531323101,2.52385195464012,1.78426197752277,-2.07640003129089,0.327162040990673,-2.99840457937816,0.450642388458517,2.01030503061291,1.87457405710132,1.97070806274656,2.1247587129391,2.5129990910237,1.99108585565266,1.46708584364772,1.6358602262641,3.19029716720378,2.9919081507248,1.46972140841159,0.843864954586345,1.82219316911382,1.47172205953877
4.08260914977263,3.12065600810414,3.24640679810916,-0.350820499582748,0.482571346919458,1.15268325084021,0.850446996677734,0.116152140625867,1.67421179262986,-0.0290225994830479,-2.66858458256187,-3.18139993041066,-1.77836156766779,-0.937624432079122,-1.97421943557974,1.89653336212052,-0.507542297367197,1.28811459841515,-2.24463441949221,0.392177481690201,-0.0396408903937223,-1.41401341433826,-1.0743730112715,-1.90797193466898,1.84284331950538,1.04174254832274,1.7097295382089
-0.401890869364875,0.0369678926952561,-0.654620823387467,0.917486709819651,0.51829222665589,0.280442162998037,-2.64588007643728,-2.10538530746782,0.385361557658786,0.252706391001511,-1.03726090119952,0.227183150635703,-0.840976226271397,-1.40381536788197,-1.45001652439608,0.243303417324379,0.379670122827746,0.773044261288526,-1.49721184777693,-2.08904831060591,-3.54038448525377,-2.44377304295918,0.60566483562242,-0.860479169824167,-0.534311246065218,-1.26289388582007,-0.933385253375784
1.16613957902625,-0.426140601496622,1.14226512687406,-1.88871766897984,-1.37836228008883,-0.400736389890468,-0.568441365270985,-0.522498601226139,-0.906040086395259,-3.14051935365391,-4.68494510822227,-1.95085963543059,-4.10334545435344,-2.85707559450488,-3.72999861337659,-2.09341591738707,-3.84972867353342,-2.84707175833146,-5.07766563923079,-4.5316358016636,-4.21772635877401,-3.90081835652147,-3.34931015770104,-3.63557921771563,-1.3300171663578,-3.12005625350153,-4.67980924106928
2.40055863124491,1.9618490778943,2.36423836542261,3.79841405100856,0.404060882829702,2.31024390312548,2.63579093871039,1.33082186396375,0.75886017404257,0.155132224795214,-1.66790568775774,-0.825643717489502,-1.8159360132652,-0.560669801892005,0.16631785740524,1.13146225583974,-2.26896755530651,-0.622208565860092,-0.123307360659311,-0.168984120896481,1.00793629402841,0.318535197264998,2.35368394975164,0.645794723638116,3.50268002833681,2.10033378896873,2.01050147131975
-0.320307596471486,-0.920149143778426,-0.419557926186164,1.8024834623383,1.5656401507272,1.55927230109532,-0.890620803248042,1.50417576436644,-0.113141147757202,0.725275135881479,1.39959937455136,0.348328771351061,0.41890629633221,0.133264026754025,-0.0155604366822356,0.0144786065663694,0.862512501527997,-1.08240660622979,-0.0869754219902621,2.86814321009068,5.49499920506789,4.29012298970404,2.91054211919292,3.08567143174866,0.608438083512162,0.675829852198932,0.281211667315703
0.112825353775641,-1.885793024178,-2.02265581567697,-0.141442198070785,-0.0306607681236477,-0.288943635229052,-1.19542327729081,-0.970513768900738,-0.0429035608157601,-4.03334693160063,-4.62545452850792,-3.11765378707069,-5.32049862673617,-4.78369157643393,-3.19050025686006,-4.0623227611492,-5.65870748510388,-3.2560698354724,-9.94150192343545,-10.4479789700128,-10.4316845649467,-9.33818918637782,-9.46630604705386,-9.75478454052752,-11.2476186201964,-10.4455943011481,-12.9269479826119
-3.8834880322332,-3.27914656517905,-3.02951922846691,-0.550313084310597,-4.35273044811024,-2.50806978361169,-2.10740571699351,-1.73370918205073,0.219237924385053,-2.17699406534263,-2.98240901239794,-1.53235227800445,-2.60515365483819,-1.49206412777791,-1.89421116531127,-2.45902936902659,-2.57027671941067,-4.91988641139891,-4.07864435808084,-6.94443737998532,-6.92766645455895,-6.7049743907238,-6.96649508393403,-6.85855771245705,-7.90684583814106,-6.40464246540795,-6.45639276890517
3.55510792507165,3.34918938813205,1.59953378632239,3.34502084871905,1.86964439222024,2.47104864055489,3.20578655156494,3.07295388193267,3.11558488657585,-1.03776038268095,-1.80253180289219,-1.74462178417283,-2.54401381407978,-0.55034359138443,-0.47677065617924,-1.26932628655884,-0.491086127910171,-1.02250827007722,-0.293004035563729,0.0393189760729226,-0.140385724066179,-0.16233903796498,2.0138074166512,1.51118328725416,0.186336206270641,-1.07324512615663,-0.0692427070350902
